Time;Type;Volume;Symbol;Price;Volume;Time;Price;Commission;Swap;Profit
2024.07.11 16:25:03;Buy;0.01;XAUUSD;2410.83;0.01;2024.07.11 16:25:42;2412.52;-0.07;;1.69
2024.07.05 20:05:21;Buy;0.01;XAUUSD;2388.33;0.01;2024.07.05 21:23:52;2390.33;-0.07;;2
2024.07.05 17:09:10;Buy;0.01;XAUUSD;2375.54;0.01;2024.07.05 17:26:25;2379.21;-0.07;;3.67
2024.07.05 17:09:10;Buy;0.01;XAUUSD;2375.53;0.01;2024.07.05 17:26:13;2379.23;-0.07;;3.7
2024.07.05 16:42:37;Buy;0.01;XAUUSD;2384.63;0.01;2024.07.05 17:26:13;2379.23;-0.07;;-5.4
2024.07.01 19:45:00;Buy;0.01;XAUUSD;2329.64;0.01;2024.07.01 23:11:51;2331.71;-0.07;;2.07
2024.06.25 21:30:00;Sell;0.01;XAUUSD;2318.75;0.01;2024.06.26 04:39:25;2314.33;-0.07;0.2;4.42
2024.06.21 20:03:43;Sell;0.01;XAUUSD;2323.19;0.01;2024.06.21 20:05:19;2322.19;-0.07;;1
2024.06.21 18:15:28;Sell;0.01;XAUUSD;2328.48;0.01;2024.06.21 18:17:23;2325.65;-0.07;;2.83
2024.06.21 16:53:09;Sell;0.01;XAUUSD;2336.52;0.01;2024.06.21 17:04:26;2334.18;-0.07;;2.34
2024.06.19 09:00:00;Buy;0.01;XAUUSD;2329.57;0.01;2024.06.19 10:05:56;2331.9;-0.07;;2.33
2024.06.07 22:45:00;Sell;0.01;XAUUSD;2293.79;0.01;2024.06.07 22:48:22;2291.85;-0.07;;1.94
2024.06.07 19:48:55;Sell;0.01;XAUUSD;2314.06;0.01;2024.06.07 19:58:00;2311.04;-0.07;;3.02
2024.06.07 19:48:54;Sell;0.01;XAUUSD;2314.06;0.01;2024.06.07 19:58:00;2311.04;-0.07;;3.02
2024.06.07 18:59:39;Sell;0.01;XAUUSD;2305.01;0.01;2024.06.07 19:55:20;2310.39;-0.07;;-5.38
2024.06.07 16:56:16;Buy;0.01;XAUUSD;2307.03;0.01;2024.06.07 17:10:02;2313.84;-0.07;;6.8100000000000005
2024.06.07 16:56:16;Buy;0.01;XAUUSD;2306.93;0.01;2024.06.07 17:10:02;2313.84;-0.07;;6.91
2024.06.07 16:56:15;Buy;0.01;XAUUSD;2307.01;0.01;2024.06.07 17:10:02;2313.84;-0.07;;6.83
2024.06.07 16:56:15;Buy;0.01;XAUUSD;2306.93;0.01;2024.06.07 17:10:02;2313.84;-0.07;;6.91
2024.06.07 16:45:38;Buy;0.01;XAUUSD;2316.32;0.01;2024.06.07 17:10:02;2313.84;-0.07;;-2.48
2024.06.07 16:45:38;Buy;0.01;XAUUSD;2316.27;0.01;2024.06.07 17:10:02;2313.84;-0.07;;-2.43
2024.06.07 16:30:00;Buy;0.01;XAUUSD;2325.33;0.01;2024.06.07 17:10:02;2313.84;-0.07;;-11.49
2024.06.07 13:45:00;Buy;0.01;XAUUSD;2335.64;0.01;2024.06.07 14:56:13;2337.14;-0.07;;1.5
2024.06.07 12:19:28;Sell;0.01;XAUUSD;2340.78;0.01;2024.06.07 12:27:32;2338.79;-0.07;;1.99
2024.06.07 11:07:11;Sell;0.01;XAUUSD;2355.49;0.01;2024.06.07 11:07:49;2353.81;-0.07;;1.6800000000000002
2024.06.06 11:00:00;Buy;0.01;XAUUSD;2362.98;0.01;2024.06.06 15:30:11;2363.32;-0.07;;0.34
2024.05.31 20:24:15;Sell;0.01;XAUUSD;2327.52;0.01;2024.05.31 20:27:44;2325.49;-0.07;;2.03
2024.05.23 20:26:33;Sell;0.01;XAUUSD;2337.86;0.01;2024.05.23 20:29:31;2335.58;-0.07;;2.2800000000000002
2024.05.22 21:22:12;Sell;0.01;XAUUSD;2381.19;0.01;2024.05.22 21:29:25;2379.67;-0.07;;1.52
2024.05.22 17:23:49;Sell;0.01;XAUUSD;2387.3;0.01;2024.05.22 17:27:51;2385.54;-0.07;;1.76
2024.05.20 15:26:22;Sell;0.01;XAUUSD;2415.1;0.01;2024.05.20 15:42:20;2412.37;-0.07;;2.73
2024.05.17 17:51:51;Buy;0.01;XAUUSD;2414.13;0.01;2024.05.17 18:01:51;2416.3;-0.07;;2.17
2024.05.15 18:20:56;Buy;0.01;XAUUSD;2384.02;0.01;2024.05.15 19:48:37;2385.9;-0.07;;1.88
2024.05.09 21:00:00;Buy;0.01;XAUUSD;2334.9;0.01;2024.05.09 21:52:47;2336.64;-0.07;;1.74
2024.05.09 17:34:20;Buy;0.01;XAUUSD;2329.99;0.01;2024.05.09 18:05:53;2334.13;-0.07;;4.14
2024.05.09 17:34:20;Buy;0.01;XAUUSD;2330.01;0.01;2024.05.09 18:05:53;2334.13;-0.07;;4.12
2024.05.09 17:27:07;Buy;0.01;XAUUSD;2339.02;0.01;2024.05.09 18:05:53;2334.13;-0.07;;-4.89
2024.05.03 16:33:22;Sell;0.01;XAUUSD;2288.12;0.01;2024.05.03 16:33:27;2286.44;-0.07;;1.6800000000000002
2024.05.01 22:11:05;Buy;0.01;XAUUSD;2319.01;0.01;2024.05.01 22:14:11;2323.32;-0.07;;4.31
2024.05.01 21:55:17;Buy;0.01;XAUUSD;2328.32;0.01;2024.05.01 22:14:11;2323.32;-0.07;;-5
2024.05.01 22:11:06;Buy;0.01;XAUUSD;2319.07;0.01;2024.05.01 22:14:02;2323.37;-0.07;;4.3
2024.04.23 16:45:46;Buy;0.01;XAUUSD;2325.07;0.01;2024.04.23 16:54:25;2327.95;-0.07;;2.88
2024.04.23 03:45:00;Sell;0.01;XAUUSD;2331.81;0.01;2024.04.23 04:31:13;2328.46;-0.07;;3.35
2024.04.22 17:30:05;Sell;0.01;XAUUSD;2340.54;0.01;2024.04.22 18:09:09;2336.74;-0.07;;3.8
2024.04.22 17:30:00;Sell;0.01;XAUUSD;2340.32;0.01;2024.04.22 18:09:09;2336.74;-0.07;;3.58
2024.04.22 16:35:41;Sell;0.01;XAUUSD;2331.5;0.01;2024.04.22 18:09:09;2336.74;-0.07;;-5.24
2024.04.21 07:35:27;Balance;;;;;;;;;139
